COD. UNPO,NOMBRE,DESCRIPCION,CATEGORIA,PRODUCTO ,CONTADO / TRANSFERENCIA,Stock,LISTA MAYORISTA
010100001,,"Set de Valijas Skora Pink – 20” / 24” / 28”
Valijas en símil nylon color negro, con ruedas simples y diseño resistente. Incluye tamaños de cabina, mediano y grande.
",VALIJA,Imagen,,0,"226,175.69"
010100002,,"Set de Valijas 20” / 24” / 28” – Negro
Juego de 3 valijas rígidas con doble rueda giratoria, candado incorporado y diseño moderno. Medidas ideales para viaje de cabina, mediano y grande.",VALIJA,Imagen,,0,"222,286.41"
010300021,Lunchera Pato de Acero Inoxidable,"Lunchera resistente y práctica, con cierre hermético para mantener los alimentos frescos y seguros.",BAZAR,Imagen,"5,512.50",10,"18,375.00"
010300027,"
Lunchera Plástica con Compartimiento y Cubiertos","
Lunchera práctica con compartimiento interno y cubiertos incluidos, disponible en dos combinaciones de colores:  celeste pastel y rosa pastel.",BAZAR,Imagen,"4,970.38",17,"11,045.30"
010300039,"
Lunchera oso de Acero Inoxidable ","Lunchera resistente y práctica, con cierre hermético para mantener los alimentos frescos y seguros.",BAZAR,,"6,737.12",14,"18,208.43"
010300029,Set x6 Vasos de Vidrio para Licuados,"Juego de 6 vasos de vidrio resistentes, ideales para disfrutar licuados, jugos o bebidas frías.",BAZAR,Imagen,"9,878.40",25,"20,160.00"
010300030,Organizador de Acrílico con Manija,"Tamaño de 35x10 cm.
Práctico organizador para heladera o alacena, transparente y resistente, ideal para mantener alimentos y utensilios ordenados.",BAZAR,Imagen,"2,124.15",10,"6,069.00"
010300033,Picador Eléctrico Recargable Usb ,"Capacidad de 300 ml - Color blanco
Ideal para picar alimentos de manera rápida y eficiente.",BAZAR,Imagen,"4,562.65",9,"10,139.22"
010300068,Set x 12 utensilios de cocina de silicona,"Color negro, resistentes al calor y al frío (-30 °C a 230 °C). Fabricados en silicona especial suave, con superficies que evitan rayar, raspar o dañar tus utensilios de cocina.",BAZAR,Imagen,"11,232.00",126,"14,400.00"
010300069,Set x 12 utensilios de cocina de silicona,"Color rojo, resistentes al calor y al frío (-30 °C a 230 °C). Fabricados en silicona especial suave, con superficies que evitan rayar, raspar o dañar tus utensilios de cocina.",BAZAR,Imagen,"11,232.00",8,"14,400.00"
010300070,"
Set x 12 utensilios de cocina de silicona","
Color verde pastel , resistentes al calor y al frío (-30 °C a 230 °C). Fabricados en silicona especial suave, con superficies que evitan rayar, raspar o dañar tus utensilios de cocina.",BAZAR,Imagen,"11,232.00",13,"14,400.00"
010300071,Set x 12 utensilios de cocina de silicona,"Color blanco, resistentes al calor y al frío (-30 °C a 230 °C). Fabricados en silicona especial suave, con superficies que evitan rayar, raspar o dañar tus utensilios de cocina.",BAZAR,Imagen,"11,232.00",110,"14,400.00"
010700075,"
Hielera cubeta de silicona","
Color blanco, práctica y moderna, con sistema de expulsión automática. Incluye contenedor, ideal para preparar y servir hielos de manera sencilla y rápida",BAZAR,Imagen,"10,551.59",70,"17,018.70"
010900079,Set de alimentación para bebé de silicona,"Set de silicona, completo y antideslizante. Incluye babero ajustable con bolsillo recogemigas, plato con divisores y base antideslizante, bowl ideal para papillas, taza con asas y tapa antiderrame, vasito entrenador con sorbete, cuchara y tenedor de silicona con mango de madera.",BAZAR,Imagen,"16,943.99",3,"24,556.50"
010900080,Set de alimentación para bebé de silicona,"Set de silicona, completo y antideslizante. Incluye babero ajustable con bolsillo recogemigas, plato con divisores y base antideslizante, bowl ideal para papillas, taza con asas y tapa antiderrame, vasito entrenador con sorbete, cuchara y tenedor de silicona con mango de madera.",BAZAR,Imagen,"16,943.99",3,"24,556.50"
010900081,Set de alimentación para bebé de silicona,"Set de silicona, completo y antideslizante. Incluye babero ajustable con bolsillo recogemigas, plato con divisores y base antideslizante, bowl ideal para papillas, taza con asas y tapa antiderrame, vasito entrenador con sorbete, cuchara y tenedor de silicona con mango de madera.",BAZAR,,"16,943.99",8,"24,556.50"
010900082,Set de alimentación para bebé de silicona,"Set de silicona, completo y antideslizante. Incluye babero ajustable con bolsillo recogemigas, plato con divisores y base antideslizante, bowl ideal para papillas, taza con asas y tapa antiderrame, vasito entrenador con sorbete, cuchara y tenedor de silicona con mango de madera.",BAZAR,Imagen,"16,943.99",7,"24,556.50"
010200003,Funda para paleta de paddle Active Limitless,"Tamaño de 50x30x3.5 cm
Protección ligera y práctica para paleta de pádel, diseñada para transportar y cuidar el equipo.",MARROQUINERIA,Imagen,"6,122.55",13,"15,698.85"
010200004,Mochila Travel Skora Pink,"Color negro, práctica y resistente con compartimientos expandibles, porta notebook y bolsillo oculto para mayor seguridad.",MARROQUINERIA,Imagen,,0,"32,004.89"
010200005,Mochila Travel Go,"Color negro, resistente con compartimiento acolchado para notebook, bolsillo oculto y puerto para cargar el celular de manera cómoda y segura.",MARROQUINERIA,Imagen,,0,"34,387.95"
010200006,Bolso Impermeable con Correa,"Tamaño de 51x26x25 cm – Color negro, resistente e impermeable, con correas mochileras desmontables y compartimiento especial para zapatillas, ideal para deporte o viaje.",MARROQUINERIA,Imagen,,33,"16,065.34"
010200007,Humidificador en forma de pelota,"Color madera clara, 150 ml. Con filtro, ideal para aromatizar y humidificar espacios de manera elegante y práctica.",MARROQUINERIA,Imagen,,0,"12,841.13"
010200008,Dispenser de detergente con porta esponja,"Color negro, de 8.3 × 9.8 × 14 cm. Práctico y funcional, ideal para mantener tu cocina organizada y limpia",MARROQUINERIA,Imagen,,0,"12,976.29"
010200006,BOLSO DEPORTIVO ACTIVE,BOLSO DEPORTIVO ACTIVE 61X30X25 CM 24 PULG. X1 U,MARROQUINERIA,,"12,322.12",33,"20,884.95"
010200011,Bolso Impermeable con Correa,"Tamaño de 51x26x25 cm – Color negro, resistente e impermeable, con correas mochileras desmontables y compartimiento especial para zapatillas, ideal para deporte o viaje.",MARROQUINERIA,Imagen,"18,879.50",2,"31,465.83"
010300012,Humidificador en forma de pelota,"Color madera clara, 150 ml. Con filtro, ideal para aromatizar y humidificar espacios de manera elegante y práctica.",BAZAR,Imagen,,0,"4,590.00"
010300013,Dispenser de detergente con porta esponja,"Color negro, de 8.3 × 9.8 × 14 cm. Práctico y funcional, ideal para mantener tu cocina organizada y limpia",BAZAR,Imagen,,0,"23,625.00"
010300014,Dispenser de detergente con porta esponja,"Color negro, de 8.3 × 9.8 × 14 cm. Práctico y funcional, ideal para mantener tu cocina organizada y limpia",BAZAR,,,0,"8,925.00"
